Node_for_0_eyes,Act_for_0_eyes,Frequency_for_0_eyes,0_output_weights_x,output_0_eyes_compScore,Node_for_0_mouth,Act_for_0_mouth,Frequency_for_0_mouth,0_output_weights_y,output_0_mouth_compScore,Node_for_0_forehead,Act_for_0_forehead,Frequency_for_0_forehead,0_output_weights_x,output_0_forehead_compScore,Node_for_0_nose,Act_for_0_nose,Frequency_for_0_nose,0_output_weights_y,output_0_nose_compScore
95.0,0.08402944277406872,0.9979959919839679,0.9244541924454193,1.0,95.0,0.06727168075340789,0.9939879759519038,0.9244541924454193,1.0,69,0.6125137362847453,0.7054108216432866,0.895498389549839,1.0,95.0,0.05884033265936418,0.9218436873747495,0.9244541924454193,1.0
31.0,0.05712629071717407,0.9939879759519038,0.8070075807007581,0.5929077582820519,31.0,0.055650784044753966,0.9939879759519038,0.8070075807007581,0.7219667465491183,119,0.49698121447956917,0.35070140280561124,0.8749861374986138,0.7927942720575512,31.0,0.03370563008272381,0.9779559118236473,0.8070075807007581,0.49956195899409656
19.0,0.016669134865555185,0.3687374749498998,0.8384072838407285,0.17877965006619884,22.0,0.021566793744264207,0.0,0.6608179660817967,0.22863978125986878,76,0.3885965090946333,0.4028056112224449,0.9488725448872545,0.6722427602536938,19.0,0.015962942160666217,0.2545090180360721,0.8384072838407285,0.2452943588834678
51.0,0.019355343439149464,0.9659318637274549,0.6837518683751869,0.16922405103792712,19.0,0.010283487094923683,0.1903807615230461,0.8384072838407285,0.1380487959018587,41,0.4051421893890393,0.01002004008016032,0.901469860146986,0.6658525080242959,51.0,0.018645487403404538,0.9859719438877755,0.6837518683751869,0.23361706724027534
76.0,0.012821101866654052,0.0,0.9488725448872545,0.15544814274512983,118.0,0.04694534904778886,0.48096192384769537,0.18177740817774085,0.1366304434126853,33,0.3345606116775385,0.5971943887775552,0.9374026937402694,0.5717686835534695,88.0,0.013268539339598305,0.04408817635270541,0.8894776389477639,0.21619355272473567
73.0,0.013136376782087776,0.13627254509018036,0.8120442812044281,0.13613419508808014,51.0,0.010812631161849835,0.9659318637274549,0.6837518683751869,0.11827969744306537,73,0.359627396467098,0.056112224448897796,0.8120442812044281,0.532416908445995,118.0,0.03247914328095351,0.4348697394789579,0.18177740817774085,0.10765573727781547
83.0,0.009057666107709408,0.2545090180360721,0.9567104356710436,0.11032992730010625,63.0,0.010943887739909555,0.49298597194388777,0.499280409928041,0.0872390614052183,83,0.26673133032488683,0.05811623246492986,0.9567104356710436,0.46523662914946784,63.0,0.011433286041831126,0.09418837675350701,0.499280409928041,0.10405702948890104
118.0,0.04488668029453303,0.4468937875751503,0.18177740817774085,0.10380486327861464,83.0,0.0056795250722220265,0.03206412825651302,0.9567104356710436,0.08674977370735559,40,0.35287187395385805,0.8837675350701403,0.6267474326747433,0.4032078378301003,83.0,0.005581132811749517,0.036072144288577156,0.9567104356710436,0.09726868982744584
88.0,0.007789076083679136,0.012024048096192385,0.8894776389477639,0.08793400764883715,73.0,0.004927433616896086,0.03206412825651302,0.8120442812044281,0.06370179934115468,88,0.23186800872846897,0.15430861723446893,0.8894776389477639,0.37600638960252375,12.0,0.006291279852341257,0.002004008016032064,0.8027399402739941,0.09194555676404571
63.0,0.009744483856747385,0.1523046092184369,0.499280409928041,0.06134052341342792,52.0,0.0036184067882928414,0.002004008016032064,0.6132915613291562,0.0350254228008405,87,0.20867246705485437,0.08216432865731463,0.9147483914748392,0.34800554446166776,73.0,0.004829410367759011,0.03406813627254509,0.8120442812044281,0.0711774687217225
105.0,0.04330700979667796,0.9979959919839679,0.08740893874089388,0.0474208896750496,105.0,0.023119430915992133,0.9979959919839679,0.08740893874089388,0.03183471604061642,22,0.28042486437313,0.04408817635270541,0.6608179660817967,0.33784517324323515,127.0,0.012333643265118032,0.12424849699398798,0.299877579987758,0.06707172130970827
62.0,0.02416583384317179,0.002004008016032064,0.12096474809647481,0.036306353781302904,102.0,0.004020240852136924,0.002004008016032064,0.3849304084930409,0.02421840962842633,81,0.19768799835438156,0.5170340681362725,0.9194313919431393,0.3313744271250649,102.0,0.008723857528467325,0.0781563126252505,0.3849304084930409,0.0608056850157495
127.0,0.009261060038612316,0.38276553106212424,0.299877579987758,0.034423911381711705,127.0,0.004668366591356962,0.27655310621242485,0.299877579987758,0.021843813113830463,63,0.35079658812301734,0.09218436873747494,0.499280409928041,0.3193149447117228,52.0,0.0026472549341858514,0.0,0.6132915613291562,0.028886382192590633
86.0,0.025678650359802387,0.02404809619238477,0.061253792125379215,0.01889989398425281,88.0,0.0011300336507977392,0.002004008016032064,0.8894776389477639,0.015491170711181201,95,0.18275006154918155,0.004008016032064128,0.9244541924454193,0.30800820544364466,105.0,0.016559514936273997,0.843687374749499,0.08740893874089388,0.0256459512611131
44.0,0.04990844820075442,0.0,0.031158480115848014,0.018669879024119894,111.0,0.009920238810298722,0.002004008016032064,0.09845021984502199,0.015032743285297172,51,0.24500711167744302,0.12625250501002003,0.6837518683751869,0.30541936846428014,111.0,0.008995698636673924,0.19438877755511022,0.09845021984502199,0.015307216228020375
115.0,0.004663344890178448,0.006012024048096192,0.297337349733735,0.016497972712448024,86.0,0.015103475652852296,0.03807615230460922,0.061253792125379215,0.014203992349270562,45,0.18248531097514048,0.8476953907815631,0.9111132311113231,0.3031235117011778,24.0,0.044003922443912706,0.0,0.015680791568079156,0.011707525233213547
111.0,0.0031726726041601955,0.014028056112224449,0.09845021984502199,0.002650190230013118,62.0,0.0021911654510868898,0.0,0.12096474809647481,0.0035825710901140383,65,0.16404564735499963,0.32064128256513025,0.9619570961957097,0.2876999408200275,86.0,0.010602267251006723,0.006012024048096192,0.061253792125379215,0.010960631014461337
8.0,0.0026734810743416168,0.0,0.10729135072913508,0.0023213594375684683,116.0,0.0011987138946152284,0.0,0.1762487176248718,0.002717173980973289,123,0.18428343923140045,0.6813627254509018,0.7766374776637478,0.260929998105263,10.0,0.00044163548506405447,0.0,0.6869871686987169,0.004592902231838312
24.0,0.016164100812543148,0.0,0.015680791568079156,0.0018911220077107366,70.0,0.008420393687054703,0.004008016032064128,0.005036235503623551,0.0,18,0.16562856765632178,0.8236472945891784,0.8444120544412055,0.2549817096705962,108.0,0.020419474833511912,0.09018036072144289,0.007511676151167617,0.0018323276516875964
41.0,0.00022259418746116733,0.0,0.901469860146986,0.0012104360696834821,,,,,,127,0.43325064118325207,0.014028056112224449,0.299877579987758,0.23686591470860202,70.0,0.010685217326148891,0.1623246492985972,0.005036235503623551,0.0
108.0,0.016312904103057767,0.04008016032064128,0.007511676151167617,0.00020334495398543207,,,,,,107,0.14813291438067172,0.5831663326653307,0.8521624452162446,0.2301406399393782,,,,,
70.0,0.021198938686265836,0.008016032064128256,0.005036235503623551,0.0,,,,,,66,0.11510325775268107,0.56312625250501,0.9861882986188298,0.2069506615196028,,,,,
,,,,,,,,,,47,0.11771182880289066,0.07014028056112225,0.9417383441738345,0.2021015847204582,,,,,
,,,,,,,,,,37,0.14865276798527696,0.34468937875751504,0.7427649042764906,0.20129998088485215,,,,,
,,,,,,,,,,84,0.10916014469767833,0.03406813627254509,0.9405178940517894,0.18717615581906108,,,,,
,,,,,,,,,,109,0.10844522873070479,0.8577154308617234,0.9392287439228745,0.1856954157257331,,,,,
,,,,,,,,,,52,0.15715940590800603,0.48897795591182364,0.6132915613291562,0.17572223791365937,,,,,
,,,,,,,,,,118,0.5198709762227001,0.625250501002004,0.18177740817774085,0.17228792362108183,,,,,
,,,,,,,,,,114,0.09871020467963905,0.05811623246492986,0.8879202287920229,0.15979212081826247,,,,,
,,,,,,,,,,99,0.0921159349035979,0.01002004008016032,0.9092196909219692,0.15269434558562958,,,,,
,,,,,,,,,,113,0.10536595680425134,0.43286573146292584,0.7879357787935779,0.1513597824673782,,,,,
,,,,,,,,,,55,0.27461896109165124,0.050100200400801605,0.2686735068673507,0.13451624080583924,,,,,
,,,,,,,,,,53,0.08009352426212968,0.21442885771543085,0.9197358919735893,0.1343012011318683,,,,,
,,,,,,,,,,13,0.07684103497859082,0.25250501002004005,0.9360087936008793,0.1311271109691368,,,,,
,,,,,,,,,,36,0.076095875061343,0.04208416833667335,0.9014734901473491,0.12506432214966837,,,,,
,,,,,,,,,,102,0.17796249725556276,0.16032064128256512,0.3849304084930409,0.12489069146051376,,,,,
,,,,,,,,,,100,0.06915846076335772,0.12024048096192384,0.9517065951706596,0.11999627257757295,,,,,
,,,,,,,,,,31,0.07740267291722966,0.026052104208416832,0.8070075807007581,0.11388143494489046,,,,,
,,,,,,,,,,104,0.09641576646024567,0.46693386773547096,0.6470209647020965,0.11373280991224544,,,,,
,,,,,,,,,,96,0.06670668010494464,0.22244488977955912,0.892952989295299,0.10859686312768342,,,,,
,,,,,,,,,,28,0.05954519840215354,0.1843687374749499,0.8726313872631388,0.09473204981518452,,,,,
,,,,,,,,,,115,0.17435575079579313,0.026052104208416832,0.297337349733735,0.0945159492871088,,,,,
,,,,,,,,,,57,0.05699361449043375,0.3406813627254509,0.8873306187330618,0.09220002237006307,,,,,
,,,,,,,,,,11,0.05731037129664062,0.06212424849699399,0.8756801875680188,0.09149515645710411,,,,,
,,,,,,,,,,10,0.06520877554319099,0.16432865731462926,0.6869871686987169,0.08167215763465191,,,,,
,,,,,,,,,,0,0.31365194255105117,0.9138276553106213,0.1380362938036294,0.07893336726038429,,,,,
,,,,,,,,,,23,0.32001010898343196,0.4408817635270541,0.13377048337704836,0.0780446886292842,,,,,
,,,,,,,,,,105,0.4486619312553562,0.008016032064128256,0.08740893874089388,0.07149808781789309,,,,,
,,,,,,,,,,34,0.4041758915359236,0.843687374749499,0.09547928954792896,0.07035564387549806,,,,,
,,,,,,,,,,117,0.19718711954708484,0.06813627254509018,0.1878618487861849,0.06753618013372231,,,,,
,,,,,,,,,,67,0.13711137296022977,0.05811623246492986,0.2656098565609857,0.06639525223590435,,,,,
,,,,,,,,,,110,0.040584409322794,0.03206412825651302,0.8502972850297286,0.06291430161759431,,,,,
,,,,,,,,,,92,0.2749606384809192,0.6012024048096193,0.12388743238874324,0.06210365176004658,,,,,
,,,,,,,,,,89,0.047771714667632866,0.04609218436873747,0.691781469178147,0.06025028591644961,,,,,
,,,,,,,,,,4,0.03352791632884687,0.02404809619238477,0.9822322982232299,0.06003992387040932,,,,,
,,,,,,,,,,6,0.034423139461653124,0.02404809619238477,0.9222325922232594,0.05787757159862102,,,,,
,,,,,,,,,,86,0.498861919780294,0.5410821643286573,0.061253792125379215,0.05570994019133345,,,,,
,,,,,,,,,,120,0.3550655342498112,0.38276553106212424,0.08188579318857933,0.053007391894747805,,,,,
,,,,,,,,,,39,0.07126582090842432,0.44889779559118237,0.4065351006535101,0.05282003677903925,,,,,
,,,,,,,,,,85,0.1992352726052341,0.20841683366733466,0.1381736838173684,0.05018927508231006,,,,,
,,,,,,,,,,26,0.030029883372571498,0.004008016032064128,0.9136214913621492,0.050019495920761055,,,,,
,,,,,,,,,,12,0.032690765468357176,0.07014028056112225,0.8027399402739941,0.04784310086055867,,,,,
,,,,,,,,,,20,0.3362553104314566,0.9298597194388778,0.07071823707182372,0.04335307785150528,,,,,
,,,,,,,,,,94,0.18000219176565085,0.018036072144288578,0.12264804226480423,0.040249248102694736,,,,,
,,,,,,,,,,116,0.12513057602870492,0.006012024048096192,0.1762487176248718,0.04020765712352248,,,,,
,,,,,,,,,,44,0.6958175973996983,0.8897795591182365,0.031158480115848014,0.03952674310446969,,,,,
,,,,,,,,,,35,0.1104502336766698,0.08016032064128256,0.18390806839080684,0.037032819651835455,,,,,
,,,,,,,,,,62,0.1646832848245448,0.01603206412825651,0.12096474809647481,0.036318483377287616,,,,,
,,,,,,,,,,49,0.12986745555696183,0.27054108216432865,0.14303727430372745,0.03386639079306571,,,,,
,,,,,,,,,,125,0.0818410364115306,0.21643286573146292,0.21574095157409517,0.03219015505699921,,,,,
,,,,,,,,,,19,0.020937553600786585,0.012024048096192385,0.8384072838407285,0.03200371078298554,,,,,
,,,,,,,,,,126,0.17211925386669344,0.008016032064128256,0.09852478985247899,0.030916785307549953,,,,,
,,,,,,,,,,29,0.22708147124923428,0.9118236472945892,0.0690336869033687,0.02857999352175214,,,,,
,,,,,,,,,,27,0.0162130272499133,0.006012024048096192,0.898380789838079,0.026554854587972486,,,,,
,,,,,,,,,,93,0.07789786496982226,0.1843687374749499,0.17382560738256075,0.024686451539875278,,,,,
,,,,,,,,,,2,0.03811985889843909,0.2725450901803607,0.35269719526971954,0.024511655752477244,,,,,
,,,,,,,,,,59,0.2789155196252174,0.8717434869739479,0.04778051877805188,0.024296454285305896,,,,,
,,,,,,,,,,98,0.10287883887761595,0.7635270541082164,0.12642334264233426,0.023712245413485884,,,,,
,,,,,,,,,,30,0.15378428702420802,0.7975951903807615,0.07877374787737479,0.022085784506572195,,,,,
,,,,,,,,,,111,0.10781826362693582,0.04408817635270541,0.09845021984502199,0.019352112580039358,,,,,
,,,,,,,,,,121,0.04780609332367581,0.006012024048096192,0.20282604028260404,0.017677723031549998,,,,,
,,,,,,,,,,60,0.10343309632899246,0.1903807615230461,0.08327899232789923,0.01570414676980087,,,,,
,,,,,,,,,,48,0.08168583926554986,0.0,0.09647387964738798,0.014367323726594052,,,,,
,,,,,,,,,,72,0.11629828716267322,0.40681362725450904,0.06404877640487765,0.013580117074446377,,,,,
,,,,,,,,,,32,0.07635244777021213,0.08817635270541083,0.08646155264615527,0.012035533691062436,,,,,
,,,,,,,,,,8,0.05812720146696509,0.33867735470941884,0.10729135072913508,0.011370079082292985,,,,,
,,,,,,,,,,122,0.10752157539876521,0.8376753507014028,0.05705130570513058,0.011183572706766277,,,,,
,,,,,,,,,,80,0.08290973547667868,0.002004008016032064,0.06787780678778069,0.010260125877709799,,,,,
,,,,,,,,,,90,0.0814035683384111,0.5831663326653307,0.06855199685519968,0.010173793320643491,,,,,
,,,,,,,,,,77,0.05646936254098215,0.5991983967935872,0.08298600829860084,0.008543525470264633,,,,,
,,,,,,,,,,61,0.09693098572959472,0.5691382765531062,0.04565105456510546,0.008067385345419021,,,,,
,,,,,,,,,,58,0.05223703379021827,0.38276553106212424,0.06370965637096565,0.0060674070095078315,,,,,
,,,,,,,,,,24,0.20308950656394695,0.002004008016032064,0.015680791568079156,0.005805970498120964,,,,,
,,,,,,,,,,9,0.2363598716041628,0.008016032064128256,0.011413128141312815,0.004918105004070193,,,,,
,,,,,,,,,,78,0.07468304184850935,0.036072144288577156,0.029192837919283794,0.003974821888486018,,,,,
,,,,,,,,,,71,0.055713507279116996,0.3907815631262525,0.036723676672367665,0.0037301475598312717,,,,,
,,,,,,,,,,15,0.04366111728953559,0.01603206412825651,0.03890928989092899,0.0030971875736030157,,,,,
,,,,,,,,,,108,0.22098005724357742,0.156312625250501,0.007511676151167617,0.0030262813117961675,,,,,
,,,,,,,,,,50,0.06585487443486615,0.13226452905811623,0.0199292319929232,0.0023927528761557132,,,,,
,,,,,,,,,,70,0.17008442285014844,0.1282565130260521,0.005036235503623551,0.0015616723792273152,,,,,
,,,,,,,,,,106,0.11983289471793035,0.1843687374749499,8.061528806152881e-05,1.7612167969944506e-05,,,,,
,,,,,,,,,,21,0.5873942330969109,0.9679358717434869,0.0,0.0,,,,,
