Node_for_0_None,Act_for_0_None,Frequency_for_0_None,0_output_weights,output_0_None_compScore,Node_for_1_None,Act_for_1_None,Frequency_for_1_None,1_output_weights,output_1_None_compScore
3,0.5210388831018056,0.36507936507936506,0.9259249325924933,1.0,86,0.35247592965866326,0.39514348785871967,0.9341101434110144,1.0
99,0.5205459920879927,0.6485260770975056,0.9092196909219692,0.9810294092515187,44,0.3362684095023671,0.45916114790286977,0.9671081967108197,0.9877193937526
11,0.41263178564391256,0.4036281179138322,0.8756801875680188,0.7489663230738314,105,0.28206041684850425,0.2097130242825607,0.908444190844419,0.7782387346318369
19,0.3901434403950461,0.4671201814058957,0.8384072838407285,0.6780058471370717,46,0.23912504323381126,0.39293598233995586,0.8444565144456515,0.6133025906241245
53,0.34254290958402706,0.5215419501133787,0.9197358919735893,0.653028603474919,82,0.21524754752723657,0.4922737306843267,0.9223500222350023,0.6029848793409821
76,0.287847130743493,0.22675736961451248,0.9488725448872545,0.5661400418824861,115,0.2362277813615569,0.2141280353200883,0.8120606812060682,0.5826287369148453
88,0.3021784040102299,0.02947845804988662,0.8894776389477639,0.5571248688687818,108,0.19096109947552808,0.19205298013245034,0.9834079983407998,0.570362665525954
81,0.2622757785743369,0.5102040816326531,0.9194313919431393,0.49984068126893094,8,0.2045169150810469,0.2693156732891832,0.890528349052835,0.5531582956515669
51,0.32756396973098256,0.4557823129251701,0.6837518683751869,0.464246607626319,78,0.17258287386014048,0.26490066225165565,0.9651332965133297,0.5058915701363746
42,0.25108806394148414,0.2789115646258503,0.889396388939639,0.4628875681411216,117,0.20427847568778662,0.3465783664459161,0.8139519313951932,0.505002832247645
110,0.2620743218457316,0.6757369614512472,0.8502972850297286,0.4619014762302387,50,0.16750469511887203,0.6203090507726269,0.9698233969823398,0.49339198387902916
33,0.22911073114563754,0.11791383219954649,0.9374026937402694,0.44516982172228636,106,0.1610453702647631,0.25165562913907286,0.991319999132,0.48488032190868213
22,0.31054597188891386,0.272108843537415,0.6608179660817967,0.4253650755720338,2,0.23260090360168825,0.2251655629139073,0.686316068631607,0.48485068318049407
95,0.22140549853517422,0.05442176870748299,0.9244541924454193,0.42425589524147383,67,0.21220604729257028,0.27593818984547464,0.7407215340721535,0.4774030329410917
18,0.23702938936381918,0.46938775510204084,0.8444120544412055,0.41486873712585687,34,0.16699134465329277,0.12141280353200883,0.901567290156729,0.45726141472618903
84,0.21105966632448867,0.4897959183673469,0.9405178940517894,0.4114588397686574,71,0.15583373455547359,0.7792494481236203,0.9633039963303998,0.45592907446383163
87,0.20167662497326236,0.1473922902494331,0.9147483914748392,0.3823942088865839,60,0.16386874710532512,0.4216335540838852,0.9142679314267933,0.4550321340965911
114,0.20379621535587375,0.26077097505668934,0.8879202287920229,0.3750802113546079,120,0.16361143605791664,0.03532008830022075,0.9082917908291791,0.4513479693491453
12,0.22200836259191203,0.3968253968253968,0.8027399402739941,0.36940119217999917,59,0.15478079760740723,0.12362030905077263,0.9404539940453995,0.4421066859738111
28,0.18687414293167046,0.2562358276643991,0.8726313872631388,0.33801356606720556,94,0.16755024339071628,0.2097130242825607,0.8680454168045417,0.4417331158884992
17,0.2334584357442528,0.38095238095238093,0.690527209052721,0.33415229967917587,111,0.16253161111130826,0.32891832229580575,0.8875182587518259,0.4381144567516572
37,0.2099885255572217,0.24036281179138322,0.7427649042764906,0.323296517453516,61,0.14939329973874024,0.6158940397350994,0.9579969957996998,0.4346780542173862
45,0.1708495575587158,0.3877551020408163,0.9111132311113231,0.32265641130194167,23,0.16796264085909315,0.31788079470198677,0.8493697849369786,0.4332932756566755
119,0.16897375378184717,0.047619047619047616,0.8749861374986138,0.3064605042235228,62,0.15812942882301725,0.282560706401766,0.8729549372954938,0.4192537686214581
43,0.16313417395026658,0.2857142857142857,0.9051401305140131,0.30606583645567764,125,0.17473076282145739,0.3509933774834437,0.7756171375617138,0.4116131269462297
41,0.16339470781661553,0.06349206349206349,0.901469860146986,0.30531158532682207,126,0.14433792001807114,0.18984547461368653,0.9001656500165651,0.3946165780847699
56,0.5440083564976642,0.034013605442176874,0.26296439629643964,0.2965217877743719,58,0.14021851686978928,0.4260485651214128,0.9228277922827793,0.39300536753341603
69,0.15592607743304882,0.3219954648526077,0.895498389549839,0.2894260716425633,92,0.15028649024384494,0.24282560706401765,0.8526864852686485,0.3892080095449498
7,0.15511997532546865,0.546485260770975,0.9001293900129391,0.28941881179557344,90,0.1371834863129694,0.46578366445916114,0.9324525332452535,0.3885089392948461
101,0.14595146374605136,0.4580498866213152,0.9179795917979593,0.2777125896873993,116,0.14584801316115972,0.39514348785871967,0.8385369838536985,0.37144557288845953
39,0.3164491377749832,0.8775510204081632,0.4065351006535101,0.26665888133065546,75,0.1403899577221585,0.4304635761589404,0.8382001838200185,0.35740139414303973
47,0.1352791086385857,0.34467120181405897,0.9417383441738345,0.2640675729595813,21,0.1174880908515648,0.4216335540838852,0.9835625683562569,0.35096861858554346
91,0.1318681189318649,0.07936507936507936,0.9048190904819091,0.24731795874169216,85,0.13860107508422867,0.3818984547461369,0.8325492832549284,0.3504685062127285
4,0.11555071967197707,0.1473922902494331,0.9822322982232299,0.2352561321947222,80,0.12546628522468142,0.24282560706401765,0.9124579912457991,0.34770614499885955
79,0.16037135403649175,0.30385487528344673,0.698872569887257,0.2323158699701262,97,0.13085617369539915,0.10375275938189846,0.8651655865165587,0.34384752344836544
103,0.12087886254686302,0.6507936507936508,0.9112131311213132,0.22830973052178835,15,0.11591478503251913,0.4966887417218543,0.9377850937785095,0.3301525125305988
2,0.3082994423044624,0.34467120181405897,0.35269719526971954,0.22538698413044939,55,0.1480340784147367,0.0728476821192053,0.7288658128865814,0.3277039920464615
109,0.10489580625738351,0.4013605442176871,0.9392287439228745,0.20421309514923774,20,0.11355610861823175,0.11699779249448124,0.9265217526521753,0.3195498138203572
26,0.1044600740642076,0.06349206349206349,0.9136214913621492,0.19782023965041032,98,0.11731268840004676,0.2185430463576159,0.8759905875990589,0.3121166051111533
74,0.15619541458983596,0.16780045351473924,0.597449419744942,0.1934298571350668,70,0.09984518661353063,0.2671081677704194,1.0,0.3032491416706415
40,0.1389405169178811,0.23809523809523808,0.6267474326747433,0.1804993162670284,112,0.11040249515650928,0.22075055187637968,0.900563750056375,0.30197138967039905
38,0.11277994123682428,0.29024943310657597,0.697689009768901,0.16309769863257828,32,0.10339104066138582,0.08830022075055188,0.9186681218668122,0.2884788647948646
57,0.08790635510357915,0.23129251700680273,0.8873306187330618,0.1616813132551434,9,0.09744897527333432,0.008830022075055188,0.9733902573390258,0.2880956620323352
67,0.2369828085017173,0.17006802721088435,0.2656098565609857,0.13047133810894684,64,0.1110518664698287,0.08388520971302428,0.8540033354003336,0.28804336535525504
96,0.06818898828377501,0.10884353741496598,0.892952989295299,0.12621091914624138,127,0.1349568626129796,0.024282560706401765,0.695809969580997,0.28520561260755173
117,0.316686567474567,0.17233560090702948,0.1878618487861849,0.12331682143108785,51,0.27487562088569095,0.5673289183222958,0.3278829827882983,0.27373324628732926
102,0.15277228875920643,0.2494331065759637,0.3849304084930409,0.12189359695541543,29,0.09708160203250056,0.4194260485651214,0.9239435923943592,0.272429943063383
115,0.1863851487317686,0.1383219954648526,0.297337349733735,0.11487217863622504,124,0.09762187645655016,0.27593818984547464,0.901589990158999,0.267318293411789
89,0.07779177497988751,0.2743764172335601,0.691781469178147,0.11154669122144738,22,0.17223387055439432,0.18322295805739514,0.5065138806513881,0.26496124764603785
127,0.1424161454786091,0.07029478458049887,0.299877579987758,0.08852324223712406,121,0.10647562994824258,0.45474613686534215,0.7915855791585579,0.25598854932847115
125,0.1801013082256688,0.2199546485260771,0.21574095157409517,0.08053850145403753,56,0.29330410927108913,0.037527593818984545,0.2824585282458528,0.2516200745929494
46,0.27913856964139344,0.46258503401360546,0.13394515339451535,0.07749986390844957,72,0.0853254144365283,0.09050772626931568,0.9183595918359592,0.23799269120364236
55,0.1330335253180115,0.04081632653061224,0.2686735068673507,0.07408666252089958,79,0.21645279671043346,0.4260485651214128,0.34192803419280343,0.22478656883963824
100,0.03681318084808886,0.12018140589569161,0.9517065951706596,0.07262071331434893,16,0.0770692598563532,0.2141280353200883,0.9056984905698491,0.2120006924385735
105,0.3794020957924261,0.2675736961451247,0.08740893874089388,0.0687400209436585,102,0.11741259311790958,0.2185430463576159,0.5571805557180557,0.19869323430188363
75,0.1998705555704862,0.5600907029478458,0.15124996512499653,0.06266112531885525,74,0.17294329985525211,0.22958057395143489,0.3751372375137238,0.1970454289336605
85,0.2072596007075848,0.26303854875283444,0.1381736838173684,0.05936002575387599,77,0.0685518196481103,0.22958057395143489,0.9191961919196192,0.1913813664041262
34,0.27315650536519076,0.21768707482993196,0.09547928954792896,0.05405984720997594,0,0.07203372920555533,0.27593818984547464,0.8603972860397286,0.18823803385415544
86,0.41107855267312315,0.5056689342403629,0.061253792125379215,0.05219295504797252,17,0.1938871895917435,0.47019867549668876,0.29677286967728694,0.17476149812685773
121,0.12158780892416804,0.6258503401360545,0.20282604028260404,0.051117291192723464,11,0.3143098507531509,0.2869757174392936,0.1673775767377577,0.15978194947285357
8,0.22807584941882328,0.4217687074829932,0.10729135072913508,0.05072220219718621,12,0.25418243700725335,0.4282560706401766,0.20229890022989003,0.15617499772829552
23,0.1730535182399192,0.18594104308390022,0.13377048337704836,0.04798381971142659,19,0.29707982204540107,0.5982339955849889,0.17132731713273172,0.15458673212821317
94,0.1767484912859845,0.11337868480725624,0.12264804226480423,0.044933518053358434,122,0.046701355926800886,0.3576158940397351,0.9309544930954493,0.132047562737127
116,0.11780521576384426,0.4852607709750567,0.1762487176248718,0.04303725585237902,39,0.22041020914239426,0.8410596026490066,0.18697341869734185,0.12516532254250726
60,0.23385101071229925,0.3854875283446712,0.08327899232789923,0.04036721614328298,99,0.4439185469812517,0.6445916114790287,0.0895983989598399,0.12080251801814244
62,0.15209699221648584,0.19047619047619047,0.12096474809647481,0.038135859451040685,38,0.12178230442466989,0.2582781456953642,0.30981019098101914,0.11459148155367435
82,0.26739853859600127,0.2766439909297052,0.06389573638957365,0.035414816532932464,37,0.1458301948810493,0.19205298013245034,0.25849662584966254,0.11449190513875108
98,0.13059214985167888,0.2766439909297052,0.12642334264233426,0.034221451608950376,110,0.23258315526931017,0.5717439293598234,0.1601129960112996,0.11310382419684685
92,0.12972954816160637,0.2494331065759637,0.12388743238874324,0.033313498591049415,3,0.40986319197214205,0.282560706401766,0.08421564842156484,0.1048344840449697
126,0.1528332161922781,0.11564625850340136,0.09852478985247899,0.03121169517724844,40,0.08978611484402907,0.1368653421633554,0.3788200978820098,0.10330340550610988
120,0.17737269367030367,0.024943310657596373,0.08188579318857933,0.030105747085375206,18,0.1983193759133643,0.5209713024282561,0.16313196631319665,0.09825997863093541
20,0.19492697471152878,0.16780045351473924,0.07071823707182372,0.028573106200804,89,0.09841164751863575,0.2163355408388521,0.3129384812938481,0.09353581189264515
44,0.4357873161153433,0.3945578231292517,0.031158480115848014,0.02814523880231606,42,0.2930522389182813,0.282560706401766,0.08700919870091987,0.07744308768089998
64,0.09084379594107088,0.08843537414965986,0.14054100405410042,0.026463812580631636,114,0.2168862340913175,0.3995584988962472,0.11741737674173768,0.07734581297496777
0,0.09030593109063798,0.3219954648526077,0.1380362938036294,0.025838283089029957,76,0.2773199160240998,0.25165562913907286,0.07093921709392172,0.05975027362214821
90,0.15559820717422398,0.5827664399092971,0.06855199685519968,0.022109493102643867,41,0.20279816498966838,0.06181015452538632,0.09648007964800798,0.05942567474203918
111,0.1020581146335043,0.2675736961451247,0.09845021984502199,0.020826597249907305,28,0.14694611677835878,0.31788079470198677,0.13024141302414133,0.05812723440315427
58,0.1458699863950841,0.528344671201814,0.06370965637096565,0.019263060661514213,53,0.20125329246251755,0.6114790286975718,0.09307444930744493,0.05689130771298835
16,0.08152838779537966,0.17913832199546487,0.11173556117355612,0.018882276637227517,69,0.1507798542524292,0.2869757174392936,0.12346757734675774,0.05654167800580499
32,0.09998177231911529,0.09750566893424037,0.08646155264615527,0.01791834723150916,119,0.14116265455703556,0.09933774834437085,0.12394811239481125,0.053141300834460024
61,0.1799522628181933,0.5827664399092971,0.04565105456510546,0.01702794401802019,88,0.13726285762011514,0.02207505518763797,0.12573198257319826,0.05241688966008294
29,0.11646994366901871,0.3492063492063492,0.0690336869033687,0.016665909574637858,81,0.1800455708689768,0.4370860927152318,0.09524581952458196,0.05208357811561953
112,0.0886740834619307,0.19047619047619047,0.08997670899767089,0.016537920495426163,43,0.14210911316288122,0.19205298013245034,0.10268051426805144,0.044318230469324156
71,0.21294574759945598,0.8798185941043084,0.036723676672367665,0.016209484898002644,87,0.1673318625098018,0.2671081677704194,0.08662930866293088,0.04402668038820354
77,0.09180851069083444,0.2925170068027211,0.08298600829860084,0.01579217342639274,84,0.1843801782559547,0.4746136865342163,0.07635799763579977,0.04276034583167422
59,0.15635286577724922,0.1383219954648526,0.04778051877805188,0.015484985170460631,7,0.12331596693619916,0.6512141280353201,0.11256407125640712,0.04215912147409207
124,0.07952282689347906,0.3333333333333333,0.08764517876451787,0.014446875442041256,95,0.14805222716294603,0.03090507726269316,0.08865631486563148,0.039865486409204884
80,0.0926328570494745,0.1927437641723356,0.06787780678778069,0.013033076594063123,103,0.12223973118120617,0.5717439293598234,0.10655154065515408,0.03955893281729497
15,0.14133528999153264,0.3945578231292517,0.03890928989092899,0.011398770410237721,101,0.16228501709643608,0.445916114790287,0.07127440712744071,0.03513051256518706
78,0.13847075124792813,0.3356009070294785,0.029192837919283794,0.00837892786646917,91,0.1286728096331235,0.0728476821192053,0.0894578489457849,0.034960503807072524
97,0.10976933280160725,0.05215419501133787,0.03308898530889853,0.007528675197195555,33,0.1867060263067123,0.1434878587196468,0.05775631077563108,0.03275142703951886
50,0.18155444284530026,0.4988662131519274,0.0199292319929232,0.0074998319292353035,57,0.09292691513258602,0.1986754966887417,0.11125175112517512,0.03139936195068066
72,0.05460828886648004,0.1836734693877551,0.06404877640487765,0.007249757714919435,45,0.11951026362129502,0.26269315673289184,0.08648378864837887,0.03139152096568974
108,0.2696259233335515,0.1360544217687075,0.007511676151167617,0.004198098155508309,26,0.0921394817525352,0.06622516556291391,0.10449255544925555,0.029241763665814113
122,0.02406814063936477,0.3741496598639456,0.05705130570513058,0.0028461790402707376,96,0.07248185806541771,0.1368653421633554,0.13199110319911034,0.02905670899635057
9,0.06547258392629894,0.024943310657596373,0.011413128141312815,0.0015488817461687045,47,0.12419984915343811,0.4282560706401766,0.06632087663208767,0.025017492239662324
70,0.11771732006959375,0.23809523809523808,0.005036235503623551,0.0012288545560090274,109,0.07460970291407112,0.3487858719646799,0.07367119736711975,0.016694195166561388
106,0.17180414512816228,0.17006802721088435,8.061528806152881e-05,2.8708145272395903e-05,100,0.05494253207334809,0.12362030905077263,0.062017686201768625,0.010348959250437922
21,0.2213628876699837,0.3900226757369615,0.0,0.0,4,0.07123416935998661,0.10375275938189846,0.0,0.0
